0,1,2,3,4,place_name,total_count,place_id,area
0.08122879085550991,0.2505090194677621,0.1350598321128773,0.04686551169851759,0.4863368458653331,천지연폭포,27995,808,서귀포시
0.04538087520259319,0.33144246353322526,0.12641815235008103,0.023500810372771474,0.473257698541329,쇠소깍,1234,445,서귀포시
0.04008293020041465,0.2522460262612301,0.17208016586040084,0.025570145127850726,0.5100207325501037,천제연폭포,1447,800,서귀포시
0.03717688062735986,0.28289282602381643,0.16903862910252687,0.019459773453383677,0.49143189079291316,정방폭포,3443,636,서귀포시
0.03286978508217446,0.3729456384323641,0.08849557522123894,0.011378002528445006,0.4943109987357775,제주 박물관은 살아있다,791,271,서귀포시
0.044036697247706424,0.3532110091743119,0.11284403669724771,0.03486238532110092,0.45504587155963305,외돌개,1090,560,서귀포시
0.03636363636363636,0.24848484848484848,0.12121212121212122,0.048484848484848485,0.5454545454545454,황우지해안,165,919,서귀포시
0.04513540621865597,0.2637913741223671,0.24874623871614845,0.01805416248746239,0.4242728184553661,서귀포치유의숲,997,385,서귀포시
0.04916512059369202,0.37569573283859,0.10204081632653061,0.022263450834879406,0.45083487940630795,새연교,1078,366,서귀포시
0.12384792626728111,0.2557603686635945,0.12960829493087558,0.05357142857142857,0.4372119815668203,쇠소깍해변,1736,447,서귀포시
0.04821802935010482,0.3018867924528302,0.1111111111111111,0.033542976939203356,0.5052410901467506,여미지식물원,477,529,서귀포시
0.00499001996007984,0.22355289421157684,0.18063872255489022,0.020958083832335328,0.5698602794411177,제주유리박물관,1002,730,서귀포시
0.05518763796909492,0.32891832229580575,0.1335540838852097,0.02869757174392936,0.45364238410596025,테디베어뮤지엄제주,906,835,서귀포시
0.07868525896414343,0.30278884462151395,0.11653386454183266,0.012948207171314742,0.48904382470119523,1100고지(휴게소),1004,1,서귀포시
0.03534956794972506,0.3032207384131972,0.2615868028279654,0.014139827179890024,0.3857030636292223,원앙폭포,1273,586,서귀포시
0.026874115983026876,0.2828854314002829,0.1485148514851485,0.036775106082036775,0.504950495049505,서귀포자연휴양림,707,381,서귀포시
0.11607142857142858,0.2544642857142857,0.09821428571428571,0.026785714285714284,0.5044642857142857,세리월드 테마파크,1120,421,서귀포시
0.0650759219088937,0.3796095444685466,0.07592190889370933,0.021691973969631236,0.45770065075921906,감귤박물관,461,18,서귀포시
